1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.1417648913286934,-0.29559219668040304,0.0
-0.343302810816797,-0.49012289017434213,0.0
-0.7503593158982229,-1.9278881959832344,0.0
2.290748185499631,0.32666545634623034,0.0
-1.3367689913449583,2.113936197740128,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.6837499742275223,-1.7355225927621492,0.0
2.290748185499631,0.32666545634623034,0.0
-0.9665805426935151,1.320201930104028,0.0
1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.1417648913286934,-0.29559219668040304,0.0
-0.343302810816797,-0.49012289017434213,0.0
-0.7503593158982229,-1.9278881959832344,0.0
2.290748185499631,0.32666545634623034,0.0
-1.3367689913449583,2.113936197740128,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.6837499742275223,-1.7355225927621492,0.0
2.290748185499631,0.32666545634623034,0.0
-0.9665805426935151,1.320201930104028,0.0
1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.1417648913286934,-0.29559219668040304,0.0
-0.343302810816797,-0.49012289017434213,0.0
-0.7503593158982229,-1.9278881959832344,0.0
2.290748185499631,0.32666545634623034,0.0
-1.3367689913449583,2.113936197740128,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.6837499742275223,-1.7355225927621492,0.0
2.290748185499631,0.32666545634623034,0.0
-0.9665805426935151,1.320201930104028,0.0
1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.1417648913286934,-0.29559219668040304,0.0
-0.343302810816797,-0.49012289017434213,0.0
-0.7503593158982229,-1.9278881959832344,0.0
2.290748185499631,0.32666545634623034,0.0
-1.3367689913449583,2.113936197740128,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.6837499742275223,-1.7355225927621492,0.0
2.290748185499631,0.32666545634623034,0.0
-0.9665805426935151,1.320201930104028,0.0
1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.1417648913286934,-0.29559219668040304,0.0
-0.343302810816797,-0.49012289017434213,0.0
-0.7503593158982229,-1.9278881959832344,0.0
2.290748185499631,0.32666545634623034,0.0
-1.3367689913449583,2.113936197740128,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.6837499742275223,-1.7355225927621492,0.0
2.290748185499631,0.32666545634623034,0.0
-0.9665805426935151,1.320201930104028,0.0
1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.1417648913286934,-0.29559219668040304,0.0
-0.343302810816797,-0.49012289017434213,0.0
-0.7503593158982229,-1.9278881959832344,0.0
2.290748185499631,0.32666545634623034,0.0
-1.3367689913449583,2.113936197740128,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.6837499742275223,-1.7355225927621492,0.0
2.290748185499631,0.32666545634623034,0.0
-0.9665805426935151,1.320201930104028,0.0
1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.1417648913286934,-0.29559219668040304,0.0
-0.343302810816797,-0.49012289017434213,0.0
-0.7503593158982229,-1.9278881959832344,0.0
2.290748185499631,0.32666545634623034,0.0
-1.3367689913449583,2.113936197740128,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.6837499742275223,-1.7355225927621492,0.0
2.290748185499631,0.32666545634623034,0.0
-0.9665805426935151,1.320201930104028,0.0
1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.1417648913286934,-0.29559219668040304,0.0
-0.343302810816797,-0.49012289017434213,0.0
-0.7503593158982229,-1.9278881959832344,0.0
2.290748185499631,0.32666545634623034,0.0
-1.3367689913449583,2.113936197740128,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.6837499742275223,-1.7355225927621492,0.0
2.290748185499631,0.32666545634623034,0.0
-0.9665805426935151,1.320201930104028,0.0
1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.1417648913286934,-0.29559219668040304,0.0
-0.343302810816797,-0.49012289017434213,0.0
-0.7503593158982229,-1.9278881959832344,0.0
2.290748185499631,0.32666545634623034,0.0
-1.3367689913449583,2.113936197740128,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.6837499742275223,-1.7355225927621492,0.0
2.290748185499631,0.32666545634623034,0.0
-0.9665805426935151,1.320201930104028,0.0
1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.1417648913286934,-0.29559219668040304,0.0
-0.343302810816797,-0.49012289017434213,0.0
-0.7503593158982229,-1.9278881959832344,0.0
2.290748185499631,0.32666545634623034,0.0
-1.3367689913449583,2.113936197740128,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.6837499742275223,-1.7355225927621492,0.0
2.290748185499631,0.32666545634623034,0.0
-0.9665805426935151,1.320201930104028,0.0
1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.1417648913286934,-0.29559219668040304,0.0
-0.343302810816797,-0.49012289017434213,0.0
-0.7503593158982229,-1.9278881959832344,0.0
2.290748185499631,0.32666545634623034,0.0
-1.3367689913449583,2.113936197740128,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.6837499742275223,-1.7355225927621492,0.0
2.290748185499631,0.32666545634623034,0.0
-0.9665805426935151,1.320201930104028,0.0
1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.1417648913286934,-0.29559219668040304,0.0
-0.343302810816797,-0.49012289017434213,0.0
-0.7503593158982229,-1.9278881959832344,0.0
2.290748185499631,0.32666545634623034,0.0
-1.3367689913449583,2.113936197740128,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.6837499742275223,-1.7355225927621492,0.0
2.290748185499631,0.32666545634623034,0.0
-0.9665805426935151,1.320201930104028,0.0
1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.1417648913286934,-0.29559219668040304,0.0
-0.343302810816797,-0.49012289017434213,0.0
-0.7503593158982229,-1.9278881959832344,0.0
2.290748185499631,0.32666545634623034,0.0
-1.3367689913449583,2.113936197740128,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.6837499742275223,-1.7355225927621492,0.0
2.290748185499631,0.32666545634623034,0.0
-0.9665805426935151,1.320201930104028,0.0
1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.1417648913286934,-0.29559219668040304,0.0
-0.343302810816797,-0.49012289017434213,0.0
-0.7503593158982229,-1.9278881959832344,0.0
2.290748185499631,0.32666545634623034,0.0
-1.3367689913449583,2.113936197740128,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.6837499742275223,-1.7355225927621492,0.0
2.290748185499631,0.32666545634623034,0.0
-0.9665805426935151,1.320201930104028,0.0
1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.1417648913286934,-0.29559219668040304,0.0
-0.343302810816797,-0.49012289017434213,0.0
-0.7503593158982229,-1.9278881959832344,0.0
2.290748185499631,0.32666545634623034,0.0
-1.3367689913449583,2.113936197740128,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.6837499742275223,-1.7355225927621492,0.0
2.290748185499631,0.32666545634623034,0.0
-0.9665805426935151,1.320201930104028,0.0
1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.1417648913286934,-0.29559219668040304,0.0
-0.343302810816797,-0.49012289017434213,0.0
-0.7503593158982229,-1.9278881959832344,0.0
2.290748185499631,0.32666545634623034,0.0
-1.3367689913449583,2.113936197740128,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.6837499742275223,-1.7355225927621492,0.0
2.290748185499631,0.32666545634623034,0.0
-0.9665805426935151,1.320201930104028,0.0
1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.1417648913286934,-0.29559219668040304,0.0
-0.343302810816797,-0.49012289017434213,0.0
-0.7503593158982229,-1.9278881959832344,0.0
2.290748185499631,0.32666545634623034,0.0
-1.3367689913449583,2.113936197740128,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.6837499742275223,-1.7355225927621492,0.0
2.290748185499631,0.32666545634623034,0.0
-0.9665805426935151,1.320201930104028,0.0
1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.1417648913286934,-0.29559219668040304,0.0
-0.343302810816797,-0.49012289017434213,0.0
-0.7503593158982229,-1.9278881959832344,0.0
2.290748185499631,0.32666545634623034,0.0
-1.3367689913449583,2.113936197740128,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.6837499742275223,-1.7355225927621492,0.0
2.290748185499631,0.32666545634623034,0.0
-0.9665805426935151,1.320201930104028,0.0
1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.1417648913286934,-0.29559219668040304,0.0
-0.343302810816797,-0.49012289017434213,0.0
-0.7503593158982229,-1.9278881959832344,0.0
2.290748185499631,0.32666545634623034,0.0
-1.3367689913449583,2.113936197740128,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.6837499742275223,-1.7355225927621492,0.0
2.290748185499631,0.32666545634623034,0.0
-0.9665805426935151,1.320201930104028,0.0
1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.1417648913286934,-0.29559219668040304,0.0
-0.343302810816797,-0.49012289017434213,0.0
-0.7503593158982229,-1.9278881959832344,0.0
2.290748185499631,0.32666545634623034,0.0
-1.3367689913449583,2.113936197740128,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.6837499742275223,-1.7355225927621492,0.0
2.290748185499631,0.32666545634623034,0.0
-0.9665805426935151,1.320201930104028,0.0
1.6152900973667994,1.243561443604631,0.0
-0.6431739718889843,-1.6105311730955396,0.0
-0.4610827412835128,-0.4687985318559193,0.0
-0.8681463960277738,0.8514681294544428,0.0
-0.28266241364241135,-0.3218735875706977,0.0
1.742429957190273,-0.06382554611298416,0.0
0.049056137085565076,-0.24594467153501884,0.0
-0.056176577663954584,-0.20782014210110208,1.0
-0.18094397870812273,-0.2744358837080871,1.0
-0.7503593158982229,-1.9278881959832344,1.0
-1.1374245233191314,1.7603283436967578,1.0
2.9988608332108164,0.4490016644832752,1.0
-0.5011777529777117,-0.5229171772437937,1.0
-0.8709069694532768,1.0632536534897683,1.0
2.966888059964882,0.3227291862711084,1.0
0.4615935547242531,-0.44314440104151476,1.0
-1.540102355751724,2.562668343356454,1.0
-0.7148452458963007,-0.39083111836686485,1.0
-0.28266241364241135,-0.3218735875706977,1.0
-0.8136043346697823,-1.916870768519974,1.0
-1.1472625733013495,1.5574995939681204,1.0
-0.3232384159809497,-0.4468650072373065,1.0
0.5723002134553604,-0.2577230181087391,1.0
-0.18094397870812273,-0.2744358837080871,1.0
-0.7503593158982229,-1.9278881959832344,1.0
-1.1374245233191314,1.7603283436967578,1.0
2.9988608332108164,0.4490016644832752,1.0
-0.5011777529777117,-0.5229171772437937,1.0
-0.8709069694532768,1.0632536534897683,1.0
2.966888059964882,0.3227291862711084,1.0
0.4615935547242531,-0.44314440104151476,1.0
-1.540102355751724,2.562668343356454,1.0
-0.7148452458963007,-0.39083111836686485,1.0
-0.28266241364241135,-0.3218735875706977,1.0
-0.8136043346697823,-1.916870768519974,1.0
-1.1472625733013495,1.5574995939681204,1.0
-0.3232384159809497,-0.4468650072373065,1.0
0.5723002134553604,-0.2577230181087391,1.0
-0.18094397870812273,-0.2744358837080871,1.0
-0.7503593158982229,-1.9278881959832344,1.0
-1.1374245233191314,1.7603283436967578,1.0
2.9988608332108164,0.4490016644832752,1.0
-0.5011777529777117,-0.5229171772437937,1.0
-0.8709069694532768,1.0632536534897683,1.0
2.966888059964882,0.3227291862711084,1.0
0.4615935547242531,-0.44314440104151476,1.0
-1.540102355751724,2.562668343356454,1.0
-0.7148452458963007,-0.39083111836686485,1.0
-0.28266241364241135,-0.3218735875706977,1.0
-0.8136043346697823,-1.916870768519974,1.0
-1.1472625733013495,1.5574995939681204,1.0
-0.3232384159809497,-0.4468650072373065,1.0
0.5723002134553604,-0.2577230181087391,1.0
-0.18094397870812273,-0.2744358837080871,1.0
-0.7503593158982229,-1.9278881959832344,1.0
-1.1374245233191314,1.7603283436967578,1.0
2.9988608332108164,0.4490016644832752,1.0
-0.5011777529777117,-0.5229171772437937,1.0
-0.8709069694532768,1.0632536534897683,1.0
2.966888059964882,0.3227291862711084,1.0
0.4615935547242531,-0.44314440104151476,1.0
-1.540102355751724,2.562668343356454,1.0
-0.7148452458963007,-0.39083111836686485,1.0
-0.28266241364241135,-0.3218735875706977,1.0
-0.8136043346697823,-1.916870768519974,1.0
-1.1472625733013495,1.5574995939681204,1.0
-0.3232384159809497,-0.4468650072373065,1.0
0.5723002134553604,-0.2577230181087391,1.0
-0.18094397870812273,-0.2744358837080871,1.0
-0.7503593158982229,-1.9278881959832344,1.0
-1.1374245233191314,1.7603283436967578,1.0
2.9988608332108164,0.4490016644832752,1.0
-0.5011777529777117,-0.5229171772437937,1.0
-0.8709069694532768,1.0632536534897683,1.0
2.966888059964882,0.3227291862711084,1.0
0.4615935547242531,-0.44314440104151476,1.0
-1.540102355751724,2.562668343356454,1.0
-0.7148452458963007,-0.39083111836686485,1.0
-0.28266241364241135,-0.3218735875706977,1.0
-0.8136043346697823,-1.916870768519974,1.0
-1.1472625733013495,1.5574995939681204,1.0
-0.3232384159809497,-0.4468650072373065,1.0
0.5723002134553604,-0.2577230181087391,1.0
-0.18094397870812273,-0.2744358837080871,1.0
-0.7503593158982229,-1.9278881959832344,1.0
-1.1374245233191314,1.7603283436967578,1.0
2.9988608332108164,0.4490016644832752,1.0
-0.5011777529777117,-0.5229171772437937,1.0
-0.8709069694532768,1.0632536534897683,1.0
2.966888059964882,0.3227291862711084,1.0
0.4615935547242531,-0.44314440104151476,1.0
-1.540102355751724,2.562668343356454,1.0
-0.7148452458963007,-0.39083111836686485,1.0
-0.28266241364241135,-0.3218735875706977,1.0
-0.8136043346697823,-1.916870768519974,1.0
-1.1472625733013495,1.5574995939681204,1.0
-0.3232384159809497,-0.4468650072373065,1.0
0.5723002134553604,-0.2577230181087391,1.0
-0.18094397870812273,-0.2744358837080871,1.0
-0.7503593158982229,-1.9278881959832344,1.0
-1.1374245233191314,1.7603283436967578,1.0
2.9988608332108164,0.4490016644832752,1.0
-0.5011777529777117,-0.5229171772437937,1.0
-0.8709069694532768,1.0632536534897683,1.0
2.966888059964882,0.3227291862711084,1.0
0.4615935547242531,-0.44314440104151476,1.0
-1.540102355751724,2.562668343356454,1.0
-0.7148452458963007,-0.39083111836686485,1.0
-0.28266241364241135,-0.3218735875706977,1.0
-0.8136043346697823,-1.916870768519974,1.0
-1.1472625733013495,1.5574995939681204,1.0
-0.3232384159809497,-0.4468650072373065,1.0
0.5723002134553604,-0.2577230181087391,1.0
-0.18094397870812273,-0.2744358837080871,1.0
-0.7503593158982229,-1.9278881959832344,1.0
-1.1374245233191314,1.7603283436967578,1.0
2.9988608332108164,0.4490016644832752,1.0
-0.5011777529777117,-0.5229171772437937,1.0
-0.8709069694532768,1.0632536534897683,1.0
2.966888059964882,0.3227291862711084,1.0
0.4615935547242531,-0.44314440104151476,1.0
-1.540102355751724,2.562668343356454,1.0
-0.7148452458963007,-0.39083111836686485,1.0
-0.28266241364241135,-0.3218735875706977,1.0
-0.8136043346697823,-1.916870768519974,1.0
-1.1472625733013495,1.5574995939681204,1.0
-0.3232384159809497,-0.4468650072373065,1.0
0.5723002134553604,-0.2577230181087391,1.0
-0.18094397870812273,-0.2744358837080871,1.0
-0.7503593158982229,-1.9278881959832344,1.0
-1.1374245233191314,1.7603283436967578,1.0
2.9988608332108164,0.4490016644832752,1.0
-0.5011777529777117,-0.5229171772437937,1.0
-0.8709069694532768,1.0632536534897683,1.0
2.966888059964882,0.3227291862711084,1.0
0.4615935547242531,-0.44314440104151476,1.0
-1.540102355751724,2.562668343356454,1.0
-0.7148452458963007,-0.39083111836686485,1.0
-0.28266241364241135,-0.3218735875706977,1.0
-0.8136043346697823,-1.916870768519974,1.0
-1.1472625733013495,1.5574995939681204,1.0
-0.3232384159809497,-0.4468650072373065,1.0
0.5723002134553604,-0.2577230181087391,1.0
-0.18094397870812273,-0.2744358837080871,1.0
-0.7503593158982229,-1.9278881959832344,1.0
-1.1374245233191314,1.7603283436967578,1.0
2.9988608332108164,0.4490016644832752,1.0
-0.5011777529777117,-0.5229171772437937,1.0
-0.8709069694532768,1.0632536534897683,1.0
2.966888059964882,0.3227291862711084,1.0
0.4615935547242531,-0.44314440104151476,1.0
-1.540102355751724,2.562668343356454,1.0
-0.7148452458963007,-0.39083111836686485,1.0
-0.28266241364241135,-0.3218735875706977,1.0
-0.8136043346697823,-1.916870768519974,1.0
-1.1472625733013495,1.5574995939681204,1.0
-0.3232384159809497,-0.4468650072373065,1.0
0.5723002134553604,-0.2577230181087391,1.0
-0.18094397870812273,-0.2744358837080871,1.0
-0.7503593158982229,-1.9278881959832344,1.0
-1.1374245233191314,1.7603283436967578,1.0
2.9988608332108164,0.4490016644832752,1.0
-0.5011777529777117,-0.5229171772437937,1.0
-0.8709069694532768,1.0632536534897683,1.0
2.966888059964882,0.3227291862711084,1.0
0.4615935547242531,-0.44314440104151476,1.0
-1.540102355751724,2.562668343356454,1.0
-0.7148452458963007,-0.39083111836686485,1.0
